GHO (DISPLAY),YEAR (DISPLAY),COUNTRY (DISPLAY),DIMENSION (NAME),Value,Numeric,Low,High
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2003,Ghana,Female,46.3 [37.5-56.1],46.3,37.5,56.1
Adolescent birth rate (per 1000 women),2016,Ghana,Female,1.9,1.874162078,,
Adolescent birth rate (per 1000 women),2003,Ghana,Female,73.3,73.25455475,,
Adolescent birth rate (per 1000 women),2002,Ghana,Female,0.4,0.448340803,,
Adolescent birth rate (per 1000 women),2005,Ghana,Female,1.7,1.684257865,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2005,Ghana,Female,45.2 [36.1-55.3],45.2,36.1,55.3
Adolescent birth rate (per 1000 women),2014,Ghana,Female,5.5,5.471557617,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2005,Ghana,Female,52.6 [45.6-60.2],52.6,45.6,60.2
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2012,Ghana,Female,40.7 [32.2-49.2],40.7,32.2,49.2
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2016,Ghana,Female,260.7 [229.7-296.6],260.7,229.7,296.6
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2009,Ghana,Female,258.6 [222.2-297.6],258.6,222.2,297.6
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2011,Ghana,Female,41.5 [32.8-50.4],41.5,32.8,50.4
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2012,Ghana,Female,41.3 [33.3-49.4],41.3,33.3,49.4
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2014,Ghana,Female,2808.0 [2284.2-3341.8],2808.0,2284.2,3341.8
Proportion of births delivered in a health facility (Facility births) (%),2006,Ghana,,48.7,48.7,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2015,Ghana,Female,47.1 [41.4-53.7],47.1,41.4,53.7
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2011,Ghana,Female,2780.8 [2224.9-3332.9],2780.8,2224.9,3332.9
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2014,Ghana,Female,2542.7 [2031.9-3063.6],2542.7,2031.9,3063.6
Adolescent birth rate (per 1000 women),2002,Ghana,Female,73.7,73.66641998,,
Proportion of births delivered in a health facility (Facility births) (%),2018,Ghana,,77.9,77.9,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2000,Ghana,Female,1986.1 [1511.2-2522.6],1986.1,1511.2,2522.6
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2000,Ghana,Female,241.4 [202.6-282.1],241.4,202.6,282.1
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2012,Ghana,Female,2788.9 [2245.2-3335.1],2788.9,2245.2,3335.1
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2021,Ghana,Female,45.2 [38.9-52.0],45.2,38.9,52.0
Adolescent birth rate (per 1000 women),2009,Ghana,Female,2.2,2.227718353,,
Adolescent birth rate (per 1000 women),2007,Ghana,Female,80.3,80.30833435,,
Adolescent birth rate (per 1000 women),2012,Ghana,Female,0.9,0.912721813,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2016,Ghana,Female,37.8 [30.4-45.6],37.8,30.4,45.6
Births by caesarean section (%),2014,Ghana,,12.8,12.8,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2010,Ghana,Female,262.2 [225.5-301.0],262.2,225.5,301.0
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2000,Ghana,Female,46.4 [35.3-58.9],46.4,35.3,58.9
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2006,Ghana,Female,2626.4 [2130.7-3161.9],2626.4,2130.7,3161.9
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2011,Ghana,Female,265.1 [228.7-304.0],265.1,228.7,304.0
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2010,Ghana,Female,2770.2 [2216.5-3332.6],2770.2,2216.5,3332.6
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2010,Ghana,Female,2508.0 [1975.8-3065.0],2508.0,1975.8,3065.0
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2005,Ghana,Female,45.9 [37.3-55.4],45.9,37.3,55.4
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2013,Ghana,Female,40.6 [32.8-48.4],40.6,32.8,48.4
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2014,Ghana,Female,39.2 [31.3-47.2],39.2,31.3,47.2
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2006,Ghana,Female,44.9 [35.8-54.8],44.9,35.8,54.8
Adolescent birth rate (per 1000 women),2003,Ghana,Female,2.2,2.192457676,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2021,Ghana,Female,35.5 [27.7-43.9],35.5,27.7,43.9
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2023,Ghana,Female,3099.3 [2348.0-3899.6],3099.3,2348.0,3899.6
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2002,Ghana,Female,46.5 [37.4-57.0],46.5,37.4,57.0
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2004,Ghana,Female,45.5 [36.3-55.7],45.5,36.3,55.7
Proportion of births delivered in a health facility (Facility births) (%),1993,Ghana,,42.2,42.2,,
Adolescent birth rate (per 1000 women),2004,Ghana,Female,2.0,1.972976804,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2014,Ghana,Female,47.5 [41.6-54.2],47.5,41.6,54.2
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2008,Ghana,Female,256.9 [221.0-294.9],256.9,221.0,294.9
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2015,Ghana,Female,265.1 [232.8-302.2],265.1,232.8,302.2
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2023,Ghana,Female,36.0 [27.2-45.3],36.0,27.2,45.3
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2018,Ghana,Female,2874.6 [2350.3-3443.7],2874.6,2350.3,3443.7
Births attended by skilled health personnel (%),2008,Ghana,,55,55.0,,
Adolescent birth rate (per 1000 women),2014,Ghana,Female,76.7,76.65619659,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2015,Ghana,Female,2555.5 [2048.9-3084.1],2555.5,2048.9,3084.1
Proportion of births delivered in a health facility (Facility births) (%),2014,Ghana,,73.1,73.1,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2014,Ghana,Female,39.8 [32.4-47.4],39.8,32.4,47.4
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2006,Ghana,Female,52.2 [45.1-59.7],52.2,45.1,59.7
Adolescent birth rate (per 1000 women),2006,Ghana,Female,1.2,1.249065757,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2001,Ghana,Female,53.8 [45.9-62.2],53.8,45.9,62.2
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2020,Ghana,Female,249.8 [218.2-285.6],249.8,218.2,285.6
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2018,Ghana,Female,251.6 [221.5-286.1],251.6,221.5,286.1
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2004,Ghana,Female,46.1 [37.5-55.7],46.1,37.5,55.7
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2009,Ghana,Female,43.7 [35.0-52.7],43.7,35.0,52.7
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2019,Ghana,Female,36.1 [28.9-44.1],36.1,28.9,44.1
Adolescent birth rate (per 1000 women),2013,Ghana,Female,76.3,76.29815674,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2011,Ghana,Female,49.2 [42.5-56.5],49.2,42.5,56.5
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2017,Ghana,Female,2600.8 [2103.1-3143.2],2600.8,2103.1,3143.2
Proportion of births delivered in a health facility (Facility births) (%),1998,Ghana,,43.4,43.4,,
Antenatal care coverage - at least four visits (%),2011,Ghana,,86.6,86.6,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2003,Ghana,Female,249.8 [216.7-286.4],249.8,216.7,286.4
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2001,Ghana,Female,244.9 [208.7-282.9],244.9,208.7,282.9
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2022,Ghana,Female,35.3 [27.0-44.2],35.3,27.0,44.2
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2018,Ghana,Female,37.2 [30.4-44.6],37.2,30.4,44.6
Adolescent birth rate (per 1000 women),2018,Ghana,Female,0.7,0.669691563,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2017,Ghana,Female,46.3 [40.9-52.6],46.3,40.9,52.6
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2010,Ghana,Female,49.9 [42.9-57.3],49.9,42.9,57.3
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2007,Ghana,Female,45.1 [36.4-54.4],45.1,36.4,54.4
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2016,Ghana,Female,2836.9 [2317.0-3382.1],2836.9,2317.0,3382.1
Adolescent birth rate (per 1000 women),2010,Ghana,Female,70.8,70.81497955,,
Adolescent birth rate (per 1000 women),2021,Ghana,Female,2.0,2.0,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2020,Ghana,Female,35.7 [28.2-43.9],35.7,28.2,43.9
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2007,Ghana,Female,51.7 [44.5-59.1],51.7,44.5,59.1
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2013,Ghana,Female,267.6 [233.2-305.5],267.6,233.2,305.5
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2019,Ghana,Female,250.5 [220.0-284.8],250.5,220.0,284.8
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2003,Ghana,Female,45.6 [36.3-56.2],45.6,36.3,56.2
Births attended by skilled health personnel (%),2017,Ghana,,78,78.0,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2003,Ghana,Female,2428.3 [1968.0-2940.4],2428.3,1968.0,2940.4
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2001,Ghana,Female,46.1 [35.8-57.8],46.1,35.8,57.8
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2022,Ghana,Female,250.8 [212.6-291.4],250.8,212.6,291.4
Proportion of births delivered in a health facility (Facility births) (%),2017,Ghana,,78.7,78.7,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2019,Ghana,Female,45.7 [40.1-51.9],45.7,40.1,51.9
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2012,Ghana,Female,266.8 [231.1-305.5],266.8,231.1,305.5
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2012,Ghana,Female,2522.2 [1995.5-3049.6],2522.2,1995.5,3049.6
Births attended by skilled health personnel (%),2018,Ghana,,79,79.0,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2011,Ghana,Female,42.1 [33.7-50.5],42.1,33.7,50.5
Births attended by skilled health personnel (%),2006,Ghana,,50,50.0,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2002,Ghana,Female,2358.5 [1892.6-2887.7],2358.5,1892.6,2887.7
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2009,Ghana,Female,43.1 [34.0-52.7],43.1,34.0,52.7
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2023,Ghana,Female,2846.2 [2117.5-3624.1],2846.2,2117.5,3624.1
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2013,Ghana,Female,48.1 [41.9-54.9],48.1,41.9,54.9
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2008,Ghana,Female,43.9 [34.8-53.5],43.9,34.8,53.5
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2021,Ghana,Female,2728.7 [2128.6-3377.3],2728.7,2128.6,3377.3
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2004,Ghana,Female,53.0 [46.1-60.7],53.0,46.1,60.7
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2002,Ghana,Female,53.6 [46.2-61.7],53.6,46.2,61.7
Antenatal care coverage - at least four visits (%),1998,Ghana,,62.3,62.3,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2023,Ghana,Female,35.3 [26.3-45.0],35.3,26.3,45.0
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2015,Ghana,Female,2820.6 [2298.8-3353.1],2820.6,2298.8,3353.1
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2018,Ghana,Female,36.6 [29.5-44.4],36.6,29.5,44.4
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2015,Ghana,Female,39.1 [31.9-46.5],39.1,31.9,46.5
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2001,Ghana,Female,2289.8 [1818.2-2821.4],2289.8,1818.2,2821.4
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2014,Ghana,Female,265.3 [232.2-302.6],265.3,232.2,302.6
Adolescent birth rate (per 1000 women),2017,Ghana,Female,0.9,0.864289761,,
Births attended by skilled health personnel (%),2003,Ghana,,47,47.0,,
Adolescent birth rate (per 1000 women),2010,Ghana,Female,4.3,4.260137081,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2006,Ghana,Female,257.5 [222.3-294.8],257.5,222.3,294.8
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2007,Ghana,Female,44.5 [35.4-54.3],44.5,35.4,54.3
Adolescent birth rate (per 1000 women),2015,Ghana,Female,76.4,76.41703033,,
Antenatal care coverage - at least four visits (%),1993,Ghana,,58.9,58.9,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2022,Ghana,Female,2782.8 [2126.3-3483.9],2782.8,2126.3,3483.9
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2009,Ghana,Female,50.5 [43.4-58.2],50.5,43.4,58.2
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2007,Ghana,Female,2679.7 [2164.0-3232.6],2679.7,2164.0,3232.6
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2005,Ghana,Female,2308.6 [1843.0-2823.6],2308.6,1843.0,2823.6
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2010,Ghana,Female,42.9 [34.3-51.6],42.9,34.3,51.6
Adolescent birth rate (per 1000 women),2004,Ghana,Female,80.4,80.37306976,,
Births attended by skilled health personnel (%),2014,Ghana,,71,71.0,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2017,Ghana,Female,2854.1 [2339.0-3405.3],2854.1,2339.0,3405.3
Adolescent birth rate (per 1000 women),2006,Ghana,Female,84.1,84.10835266,,
Adolescent birth rate (per 1000 women),2007,Ghana,Female,3.7,3.669129133,,
Adolescent birth rate (per 1000 women),2011,Ghana,Female,60.0,60.0,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2000,Ghana,Female,47.1 [36.4-58.8],47.1,36.4,58.8
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2003,Ghana,Female,2178.5 [1731.9-2682.8],2178.5,1731.9,2682.8
Adolescent birth rate (per 1000 women),2017,Ghana,Female,73.8,73.83238983,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2008,Ghana,Female,2721.4 [2193.4-3276.2],2721.4,2193.4,3276.2
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2016,Ghana,Female,2576.2 [2075.5-3108.2],2576.2,2075.5,3108.2
Adolescent birth rate (per 1000 women),2015,Ghana,Female,1.9,1.907738566,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2023,Ghana,Female,45.3 [37.6-53.3],45.3,37.6,53.3
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2005,Ghana,Female,2565.5 [2085.7-3098.3],2565.5,2085.7,3098.3
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2017,Ghana,Female,253.2 [223.4-287.8],253.2,223.4,287.8
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2019,Ghana,Female,36.8 [29.8-44.4],36.8,29.8,44.4
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2020,Ghana,Female,2933.4 [2353.3-3556.1],2933.4,2353.3,3556.1
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2003,Ghana,Female,53.3 [46.2-61.1],53.3,46.2,61.1
Adolescent birth rate (per 1000 women),2021,Ghana,Female,63.0,63.0,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2015,Ghana,Female,38.4 [30.8-46.4],38.4,30.8,46.4
Antenatal care coverage - at least four visits (%),2017,Ghana,,89.3,89.3,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2008,Ghana,Female,2464.6 [1952.8-3004.8],2464.6,1952.8,3004.8
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2021,Ghana,Female,36.1 [28.6-44.2],36.1,28.6,44.2
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2006,Ghana,Female,2368.9 [1888.9-2890.9],2368.9,1888.9,2890.9
Adolescent birth rate (per 1000 women),2013,Ghana,Female,2.4,2.366592646,,
Proportion of births delivered in a health facility (Facility births) (%),2008,Ghana,,57.1,57.1,,
Adolescent birth rate (per 1000 women),2018,Ghana,Female,78.0,78.01785278,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2013,Ghana,Female,39.9 [31.8-48.2],39.9,31.8,48.2
Proportion of births delivered in a health facility (Facility births) (%),2007,Ghana,,54.3,54.3,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2001,Ghana,Female,46.8 [37.2-57.7],46.8,37.2,57.7
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2008,Ghana,Female,44.5 [35.8-53.5],44.5,35.8,53.5
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2012,Ghana,Female,48.6 [42.1-55.7],48.6,42.1,55.7
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2016,Ghana,Female,46.7 [41.1-53.1],46.7,41.1,53.1
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2017,Ghana,Female,37.8 [31.0-45.1],37.8,31.0,45.1
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2019,Ghana,Female,2649.3 [2120.2-3233.7],2649.3,2120.2,3233.7
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2022,Ghana,Female,36.0 [27.9-44.5],36.0,27.9,44.5
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2017,Ghana,Female,37.1 [30.0-44.9],37.1,30.0,44.9
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2016,Ghana,Female,38.4 [31.4-45.8],38.4,31.4,45.8
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2013,Ghana,Female,2530.6 [2015.5-3057.3],2530.6,2015.5,3057.3
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2020,Ghana,Female,2683.5 [2117.4-3295.3],2683.5,2117.4,3295.3
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2021,Ghana,Female,250.0 [215.3-287.2],250.0,215.3,287.2
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2006,Ghana,Female,45.5 [36.9-54.8],45.5,36.9,54.8
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2000,Ghana,Female,2227.5 [1723.0-2780.3],2227.5,1723.0,2780.3
Antenatal care coverage - at least four visits (%),2022,Ghana,,87.8,87.8,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2005,Ghana,Female,256.9 [222.6-294.0],256.9,222.6,294.0
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2009,Ghana,Female,2492.6 [1967.0-3044.3],2492.6,1967.0,3044.3
Adolescent birth rate (per 1000 women),2005,Ghana,Female,80.1,80.14549255,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2007,Ghana,Female,2423.1 [1927.2-2959.9],2423.1,1927.2,2959.9
Antenatal care coverage - at least four visits (%),2018,Ghana,,85,85.0,,
Proportion of births delivered in a health facility (Facility births) (%),2003,Ghana,,45.7,45.7,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2022,Ghana,Female,3033.7 [2353.9-3749.1],3033.7,2353.9,3749.1
Adolescent birth rate (per 1000 women),2016,Ghana,Female,75.1,75.05596924,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2021,Ghana,Female,2978.7 [2362.5-3647.5],2978.7,2362.5,3647.5
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2010,Ghana,Female,42.3 [33.3-51.7],42.3,33.3,51.7
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2011,Ghana,Female,2515.7 [1987.1-3056.7],2515.7,1987.1,3056.7
Births attended by skilled health personnel (%),2007,Ghana,,55,55.0,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2020,Ghana,Female,45.4 [39.7-51.9],45.4,39.7,51.9
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2018,Ghana,Female,46.0 [40.5-52.2],46.0,40.5,52.2
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2004,Ghana,Female,2497.8 [2029.1-3016.3],2497.8,2029.1,3016.3
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2008,Ghana,Female,51.1 [44.0-58.7],51.1,44.0,58.7
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2019,Ghana,Female,2899.9 [2349.1-3500.7],2899.9,2349.1,3500.7
Antenatal care coverage - at least four visits (%),2014,Ghana,,87.3,87.3,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2007,Ghana,Female,256.6 [220.9-293.6],256.6,220.9,293.6
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2009,Ghana,Female,2751.2 [2204.8-3318.5],2751.2,2204.8,3318.5
Births attended by skilled health personnel (%),2023,Ghana,,88,88.0,,
Antenatal care coverage - at least four visits (%),2007,Ghana,,76.7,76.7,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2023,Ghana,Female,253.1 [210.1-298.1],253.1,210.1,298.1
Births attended by skilled health personnel (%),2011,Ghana,,67,67.0,,
Antenatal care coverage - at least four visits (%),2003,Ghana,,69.4,69.4,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2001,Ghana,Female,2044.9 [1589.1-2564.6],2044.9,1589.1,2564.6
Adolescent birth rate (per 1000 women),2012,Ghana,Female,73.3,73.27622223,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2000,Ghana,Female,54.1 [45.4-63.2],54.1,45.4,63.2
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2004,Ghana,Female,2246.5 [1796.2-2752.5],2246.5,1796.2,2752.5
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2020,Ghana,Female,36.4 [29.2-44.1],36.4,29.2,44.1
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2018,Ghana,Female,2622.9 [2113.8-3185.5],2622.9,2113.8,3185.5
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2002,Ghana,Female,45.8 [36.2-57.0],45.8,36.2,57.0
Proportion of births delivered in a health facility (Facility births) (%),2011,Ghana,,67.4,67.4,,
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2022,Ghana,Female,45.2 [38.3-52.6],45.2,38.3,52.6
Antenatal care coverage - at least four visits (%),2008,Ghana,,78.2,78.2,,
Proportion of births delivered in a health facility (Facility births) (%),2022,Ghana,,86.2,86.2,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2002,Ghana,Female,2110.9 [1665.4-2624.4],2110.9,1665.4,2624.4
Adolescent birth rate (per 1000 women),2009,Ghana,Female,71.2,71.21380615,,
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2002,Ghana,Female,247.6 [213.3-285.3],247.6,213.3,285.3
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2013,Ghana,Female,2798.2 [2264.8-3338.8],2798.2,2264.8,3338.8
Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2004,Ghana,Female,251.2 [218.7-287.7],251.2,218.7,287.7
